"","precinct","year","time_after_int","cure","time_after_int_recode"
"1",23,"2006",0,"0",0
"2",23,"2007",0,"0",0
"3",23,"2008",0,"0",0
"4",23,"2009",0,"0",0
"5",23,"2010",0,"0",0
"6",23,"2011",0,"0",0
"7",23,"2012",0,"0",0
"8",23,"2013",0,"0",0
"9",23,"2014",0,"0",0
"10",23,"2015",0,"0",0
"11",23,"2016",1,"1",0
"12",23,"2017",2,"1",1
"13",23,"2018",3,"1",2
"14",23,"2019",4,"1",3
"15",32,"2006",0,"0",0
"16",32,"2007",0,"0",0
"17",32,"2008",0,"0",0
"18",32,"2009",0,"0",0
"19",32,"2010",0,"0",0
"20",32,"2011",0,"0",0
"21",32,"2012",0,"0",0
"22",32,"2013",0,"0",0
"23",32,"2014",0,"0",0
"24",32,"2015",0,"0",0
"25",32,"2016",1,"1",0
"26",32,"2017",2,"1",1
"27",32,"2018",3,"1",2
"28",32,"2019",4,"1",3
"29",40,"2006",0,"0",0
"30",40,"2007",0,"0",0
"31",40,"2008",0,"0",0
"32",40,"2009",0,"0",0
"33",40,"2010",0,"0",0
"34",40,"2011",0,"0",0
"35",40,"2012",0,"0",0
"36",40,"2013",1,"1",0
"37",40,"2014",2,"1",1
"38",40,"2015",3,"1",2
"39",40,"2016",4,"1",3
"40",40,"2017",5,"1",4
"41",40,"2018",6,"1",5
"42",40,"2019",7,"1",6
"43",42,"2006",0,"0",0
"44",42,"2007",0,"0",0
"45",42,"2008",0,"0",0
"46",42,"2009",0,"0",0
"47",42,"2010",0,"0",0
"48",42,"2011",0,"0",0
"49",42,"2012",0,"0",0
"50",42,"2013",0,"0",0
"51",42,"2014",0,"0",0
"52",42,"2015",1,"1",0
"53",42,"2016",2,"1",1
"54",42,"2017",3,"1",2
"55",42,"2018",4,"1",3
"56",42,"2019",5,"1",4
"57",44,"2006",0,"0",0
"58",44,"2007",0,"0",0
"59",44,"2008",0,"0",0
"60",44,"2009",0,"0",0
"61",44,"2010",0,"0",0
"62",44,"2011",0,"0",0
"63",44,"2012",0,"0",0
"64",44,"2013",0,"0",0
"65",44,"2014",0,"0",0
"66",44,"2015",0,"0",0
"67",44,"2016",1,"1",0
"68",44,"2017",2,"1",1
"69",44,"2018",3,"1",2
"70",44,"2019",4,"1",3
"71",46,"2006",0,"0",0
"72",46,"2007",0,"0",0
"73",46,"2008",0,"0",0
"74",46,"2009",0,"0",0
"75",46,"2010",0,"0",0
"76",46,"2011",0,"0",0
"77",46,"2012",0,"0",0
"78",46,"2013",0,"0",0
"79",46,"2014",0,"0",0
"80",46,"2015",1,"1",0
"81",46,"2016",2,"1",1
"82",46,"2017",3,"1",2
"83",46,"2018",4,"1",3
"84",46,"2019",5,"1",4
"85",47,"2006",0,"0",0
"86",47,"2007",0,"0",0
"87",47,"2008",0,"0",0
"88",47,"2009",0,"0",0
"89",47,"2010",0,"0",0
"90",47,"2011",0,"0",0
"91",47,"2012",0,"0",0
"92",47,"2013",0,"0",0
"93",47,"2014",0,"0",0
"94",47,"2015",0,"0",0
"95",47,"2016",1,"1",0
"96",47,"2017",2,"1",1
"97",47,"2018",3,"1",2
"98",47,"2019",4,"1",3
"99",60,"2006",0,"0",0
"100",60,"2007",0,"0",0
"101",60,"2008",0,"0",0
"102",60,"2009",0,"0",0
"103",60,"2010",0,"0",0
"104",60,"2011",0,"0",0
"105",60,"2012",0,"0",0
"106",60,"2013",0,"0",0
"107",60,"2014",0,"0",0
"108",60,"2015",0,"0",0
"109",60,"2016",1,"1",0
"110",60,"2017",2,"1",1
"111",60,"2018",3,"1",2
"112",60,"2019",4,"1",3
"113",67,"2006",0,"0",0
"114",67,"2007",0,"0",0
"115",67,"2008",0,"0",0
"116",67,"2009",0,"0",0
"117",67,"2010",0,"0",0
"118",67,"2011",0,"0",0
"119",67,"2012",0,"0",0
"120",67,"2013",0,"0",0
"121",67,"2014",0,"0",0
"122",67,"2015",1,"1",0
"123",67,"2016",2,"1",1
"124",67,"2017",3,"1",2
"125",67,"2018",4,"1",3
"126",67,"2019",5,"1",4
"127",73,"2006",0,"0",0
"128",73,"2007",0,"0",0
"129",73,"2008",0,"0",0
"130",73,"2009",0,"0",0
"131",73,"2010",0,"0",0
"132",73,"2011",0,"0",0
"133",73,"2012",0,"0",0
"134",73,"2013",0,"0",0
"135",73,"2014",0,"0",0
"136",73,"2015",1,"1",0
"137",73,"2016",2,"1",1
"138",73,"2017",3,"1",2
"139",73,"2018",4,"1",3
"140",73,"2019",5,"1",4
"141",75,"2006",0,"0",0
"142",75,"2007",0,"0",0
"143",75,"2008",0,"0",0
"144",75,"2009",0,"0",0
"145",75,"2010",0,"0",0
"146",75,"2011",0,"0",0
"147",75,"2012",1,"1",0
"148",75,"2013",2,"1",1
"149",75,"2014",3,"1",2
"150",75,"2015",4,"1",3
"151",75,"2016",5,"1",4
"152",75,"2017",6,"1",5
"153",75,"2018",7,"1",6
"154",75,"2019",8,"1",7
"155",77,"2006",0,"0",0
"156",77,"2007",0,"0",0
"157",77,"2008",0,"0",0
"158",77,"2009",0,"0",0
"159",77,"2010",0,"0",0
"160",77,"2011",0,"0",0
"161",77,"2012",1,"1",0
"162",77,"2013",2,"1",1
"163",77,"2014",3,"1",2
"164",77,"2015",4,"1",3
"165",77,"2016",5,"1",4
"166",77,"2017",6,"1",5
"167",77,"2018",7,"1",6
"168",77,"2019",8,"1",7
"169",79,"2006",0,"0",0
"170",79,"2007",0,"0",0
"171",79,"2008",0,"0",0
"172",79,"2009",0,"0",0
"173",79,"2010",0,"0",0
"174",79,"2011",0,"0",0
"175",79,"2012",0,"0",0
"176",79,"2013",0,"0",0
"177",79,"2014",0,"0",0
"178",79,"2015",1,"1",0
"179",79,"2016",2,"1",1
"180",79,"2017",3,"1",2
"181",79,"2018",4,"1",3
"182",79,"2019",5,"1",4
"183",101,"2006",0,"0",0
"184",101,"2007",0,"0",0
"185",101,"2008",0,"0",0
"186",101,"2009",0,"0",0
"187",101,"2010",0,"0",0
"188",101,"2011",0,"0",0
"189",101,"2012",0,"0",0
"190",101,"2013",0,"0",0
"191",101,"2014",0,"0",0
"192",101,"2015",1,"1",0
"193",101,"2016",2,"1",1
"194",101,"2017",3,"1",2
"195",101,"2018",4,"1",3
"196",101,"2019",5,"1",4
"197",113,"2006",0,"0",0
"198",113,"2007",0,"0",0
"199",113,"2008",0,"0",0
"200",113,"2009",0,"0",0
"201",113,"2010",0,"0",0
"202",113,"2011",0,"0",0
"203",113,"2012",0,"0",0
"204",113,"2013",1,"1",0
"205",113,"2014",2,"1",1
"206",113,"2015",3,"1",2
"207",113,"2016",4,"1",3
"208",113,"2017",5,"1",4
"209",113,"2018",6,"1",5
"210",113,"2019",7,"1",6
"211",114,"2006",0,"0",0
"212",114,"2007",0,"0",0
"213",114,"2008",0,"0",0
"214",114,"2009",0,"0",0
"215",114,"2010",0,"0",0
"216",114,"2011",0,"0",0
"217",114,"2012",0,"0",0
"218",114,"2013",0,"0",0
"219",114,"2014",0,"0",0
"220",114,"2015",0,"0",0
"221",114,"2016",1,"1",0
"222",114,"2017",2,"1",1
"223",114,"2018",3,"1",2
"224",114,"2019",4,"1",3
"225",120,"2006",0,"0",0
"226",120,"2007",0,"0",0
"227",120,"2008",0,"0",0
"228",120,"2009",0,"0",0
"229",120,"2010",0,"0",0
"230",120,"2011",0,"0",0
"231",120,"2012",0,"0",0
"232",120,"2013",0,"0",0
"233",120,"2014",1,"1",0
"234",120,"2015",2,"1",1
"235",120,"2016",3,"1",2
"236",120,"2017",4,"1",3
"237",120,"2018",5,"1",4
"238",120,"2019",6,"1",5
